 sale_id,product_id ,sale_date ,quantity_sold ,discount_percent,final_sale_price
776,43,2024-12-13,43,11.05,
777,114,2023-10-30,42,26.57,
778,16,2025-10-09,33,17.31,
779,115,2024-01-12,21,17.24,
780,120,2024-08-18,37,25.16,
781,91,2024-10-07,22,4.46,
782,16,2023-01-18,19,0.47,
783,135,2023-04-02,48,0.66,
784,28,2024-02-21,2,24.25,
785,120,2025-08-22,47,1.81,
786,92,2025-01-20,13,24.41,
787,76,2025-06-16,26,15.36,
788,64,2023-06-24,1,21.89,
789,12,2024-04-23,7,5.18,
790,78,2023-07-26,46,10.07,
791,38,2023-03-29,4,23.65,
792,24,2025-02-13,25,26.18,
793,65,2023-01-05,41,21.1,
794,48,2025-05-24,29,8.5,
795,59,2023-07-18,17,20.21,
796,123,2025-08-03,44,0.23,
797,74,2023-05-22,40,20.75,
798,16,2023-03-18,16,14.98,
799,123,2023-01-14,50,6.14,
800,45,2023-06-17,41,29.26,
801,15,2023-06-24,20,16.97,
802,58,2024-08-05,47,4,
803,94,2023-02-27,37,23.3,
804,21,2025-10-30,8,1.86,
805,100,2024-12-01,9,27.59,
806,149,2023-08-13,11,27.8,
807,18,2023-07-29,42,26.18,
808,141,2024-05-07,49,29.78,
809,18,2023-06-09,14,21.43,
810,56,2025-05-15,5,12.86,
811,53,2023-05-21,49,12.19,
812,104,2023-08-02,7,26.2,
813,108,2025-10-23,18,26.06,
814,64,2023-09-12,9,5.26,
815,119,2025-12-24,25,5.4,
816,98,2024-06-26,2,24.6,
817,39,2023-06-24,20,3.65,
818,11,2023-03-02,43,17.69,
819,68,2024-08-09,41,10.27,
820,15,2025-06-16,4,3.98,
821,118,2023-01-09,29,25.1,
822,57,2024-04-05,29,15.81,
823,21,2023-03-20,41,10.53,
824,55,2023-08-03,14,10.68,
825,72,2025-11-19,12,4.38,
826,99,2024-09-20,1,0.74,
827,130,2023-04-12,10,8.73,
828,123,2024-10-29,47,7.78,
829,139,2024-04-10,50,17.65,
830,93,2025-04-23,49,3.15,
831,81,2025-02-24,14,8.17,
832,76,2024-05-01,6,24.37,
833,81,2024-10-16,2,11.88,
834,50,2023-04-27,9,13.64,
835,144,2024-12-30,7,7.76,
836,88,2023-08-25,14,22.69,
837,70,2023-11-23,21,20.84,
838,123,2023-07-21,17,26.16,
839,115,2025-11-07,19,26.69,
840,104,2025-07-14,37,17.42,
841,125,2024-03-16,7,28.19,
842,71,2025-07-24,45,14.74,
843,16,2023-03-21,7,18.32,
844,2,2025-01-04,12,5.07,
845,25,2025-06-08,35,13.3,
846,69,2023-12-28,23,20.32,
847,114,2023-12-27,11,23.62,
848,35,2025-12-13,48,26.61,
849,20,2025-04-18,18,28.86,
850,91,2025-02-17,6,26.41,
851,81,2023-07-28,42,27.93,
852,139,2024-10-05,4,13.16,
853,74,2023-05-28,6,1.1,
854,57,2024-11-03,7,23.63,
855,53,2025-08-06,30,28.56,
856,13,2024-11-25,48,28.55,
857,120,2023-08-13,44,6,
858,99,2025-04-29,15,27.48,
859,75,2023-10-21,7,18.96,
860,91,2025-05-28,40,26.78,
861,31,2025-10-16,11,10.46,
862,56,2024-11-02,20,2.76,
863,150,2024-10-16,16,4.07,
864,45,2025-06-24,46,12.3,
865,34,2025-09-01,47,15.81,
866,11,2025-08-20,19,13.7,
867,102,2024-12-06,17,27.72,
868,15,2023-08-20,15,27.93,
869,137,2024-06-30,41,2.69,
870,114,2023-10-08,47,12.36,
871,91,2024-10-02,6,7.71,
872,67,2023-03-16,40,0.5,
873,21,2023-07-30,41,28.47,
874,144,2023-09-26,22,20.93,
875,30,2023-07-21,41,27.32,
876,77,2023-09-25,24,28,
877,113,2024-01-15,42,29.84,
878,144,2023-10-29,42,8.22,
879,130,2025-06-01,27,0.07,
880,149,2023-07-05,7,29.35,
881,106,2025-02-03,40,28.48,
882,74,2025-03-17,31,4.3,
883,33,2025-06-08,7,10.75,
884,28,2024-06-19,42,29.16,
885,141,2024-12-11,29,26.78,
886,120,2025-04-20,40,10.12,
887,86,2024-02-10,5,4.25,
888,49,2023-12-14,42,21.35,
889,141,2024-01-17,43,25.64,
890,139,2023-06-17,7,26.67,
891,56,2024-07-07,34,3.3,
892,15,2024-01-06,18,21.57,
893,107,2023-11-27,13,21.71,
894,127,2023-01-25,46,21.14,
895,141,2023-05-18,7,0.81,
896,107,2024-03-12,33,20.76,
897,98,2024-09-10,31,0.58,
898,21,2025-02-28,45,27.85,
899,37,2025-01-17,23,8.92,
900,139,2024-06-27,10,26.24,
901,24,2025-04-13,35,0.28,
902,69,2023-05-29,28,15.06,
903,17,2023-04-07,29,15.78,
904,45,2024-11-15,2,18.31,
905,119,2024-02-03,26,1.9,
906,52,2023-10-12,45,18.33,
907,61,2025-05-09,2,14.67,
908,13,2023-06-01,37,29.58,
909,75,2023-03-15,32,4.48,
910,41,2023-04-11,6,5.74,
911,55,2025-03-22,14,24.44,
912,140,2024-02-15,38,1.09,
913,7,2024-08-25,22,9.18,
914,84,2024-10-24,28,0.08,
915,50,2024-01-08,13,3.13,
916,119,2023-12-15,50,1.62,
917,8,2024-01-15,33,18.55,
918,9,2024-02-25,36,0.04,
919,111,2023-06-12,11,24.99,
920,147,2024-09-03,48,9.04,
921,141,2025-07-20,24,21.37,
922,144,2025-08-20,37,24.51,
923,37,2025-03-26,49,17.71,
924,122,2025-04-28,21,3.45,
925,99,2025-06-28,21,23.99,
926,62,2024-08-27,6,19.15,
927,126,2025-01-29,2,9.43,
928,118,2025-02-02,18,18.15,
929,132,2023-08-30,2,12.3,
930,58,2023-01-22,41,4.08,
931,141,2023-10-04,40,17.97,
932,16,2023-01-31,39,5.61,
933,32,2023-11-06,6,14.34,
934,25,2023-10-16,3,16.71,
935,138,2023-03-28,23,6.22,
936,52,2024-11-07,10,17.03,
937,107,2023-12-29,1,18.22,
938,29,2023-02-27,1,17.51,
939,39,2023-01-16,22,28.68,
940,28,2023-08-13,8,10.08,
941,72,2024-02-25,2,5.56,
942,34,2024-08-13,45,14.47,
943,93,2023-09-05,25,14.74,
944,108,2023-01-21,41,10.88,
945,93,2024-07-12,3,1.66,
946,32,2023-11-18,43,13.32,
947,99,2024-11-03,7,28.74,
948,22,2023-11-04,35,3.38,
949,17,2023-09-07,5,26.65,
950,25,2023-10-01,47,26.85,
951,21,2025-02-19,14,18.28,
952,9,2023-10-09,7,5.43,
953,76,2024-10-09,42,25.39,
954,113,2025-03-21,10,12.75,
955,9,2025-10-30,9,7.09,
956,101,2024-04-08,50,10.35,
957,108,2024-01-14,27,28.38,
958,116,2025-12-22,11,12.19,
959,123,2023-11-23,35,1.24,
960,105,2024-12-29,16,18.57,
961,43,2025-01-06,9,29.38,
962,36,2025-03-18,9,17.63,
963,106,2023-09-28,22,19.56,
964,55,2024-11-15,27,0.82,
965,97,2023-04-22,39,21.84,
966,21,2024-02-22,10,27.39,
967,85,2025-01-29,8,9.74,
968,89,2025-09-07,39,9.54,
969,149,2025-04-21,33,29.75,
970,120,2024-09-30,22,16.38,
971,21,2025-01-13,1,3.51,
972,102,2023-12-11,25,28.19,
973,11,2024-10-21,21,0.05,
974,150,2025-08-06,28,23.52,
975,1,2024-06-17,20,0.02,
976,34,2025-02-20,41,9.82,
977,136,2024-12-20,30,15.38,
978,80,2023-09-18,17,23.01,
979,35,2023-03-15,25,15.44,
980,1,2023-11-28,16,21.59,
981,142,2024-05-27,24,14.54,
982,61,2023-06-01,41,16.44,
983,98,2024-11-28,48,26.62,
984,89,2024-01-07,49,23.46,
985,80,2025-04-11,36,13.08,
986,147,2023-06-25,5,25.15,
987,127,2024-04-21,38,0.32,
988,114,2024-01-05,19,1.18,
989,91,2025-09-15,33,0.57,
990,57,2025-11-10,9,1.76,
991,135,2025-03-07,6,22.18,
992,28,2025-07-18,35,19.4,
993,134,2025-01-12,10,18.58,
994,94,2023-04-23,8,23.74,
995,91,2025-11-14,1,9.49,
996,88,2025-01-23,4,16.95,
997,40,2023-10-31,36,16.95,
998,34,2024-11-19,35,15.12,
999,65,2023-02-26,43,13.79,
1000,134,2025-01-18,17,25.66,
